R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.7.7

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Colombo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] factoextra_2.2.0 gridExtra_2.3.1  patchwork_1.3.2 
 [4] glmnet_5.0       Matrix_1.7-3     lmtest_0.9-40   
 [7] zoo_1.9-0        caret_7.0-1      lattice_0.22-7  
[10] car_3.1-5        carData_3.0-6    lubridate_1.9.5 
[13] forcats_1.0.1    stringr_1.6.0    dplyr_1.2.1     
[16] purrr_1.2.2      readr_2.2.0      tidyr_1.3.2     
[19] tibble_3.3.1     ggplot2_4.0.3    tidyverse_2.0.0 

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     timeDate_4052.112    farver_2.1.2        
 [4] S7_0.2.2             pROC_1.19.0.1        digest_0.6.39       
 [7] rpart_4.1.24         timechange_0.4.0     lifecycle_1.0.5     
[10] survival_3.8-3       magrittr_2.0.5       compiler_4.5.1      
[13] rlang_1.3.0          tools_4.5.1          utf8_1.2.6          
[16] data.table_1.18.6.1  ggsignif_0.6.4       labeling_0.4.3      
[19] bit_4.6.0            plyr_1.8.9           RColorBrewer_1.1-3  
[22] abind_1.4-8          withr_3.0.3          stats4_4.5.1        
[25] nnet_7.3-20          grid_4.5.1           ggpubr_1.0.0        
[28] future_1.75.0        globals_0.19.1       scales_1.4.0        
[31] iterators_1.0.14     MASS_7.3-65          cli_3.6.6           
[34] crayon_1.5.3         ragg_1.5.2           generics_0.1.4      
[37] rstudioapi_0.19.0    future.apply_1.20.2  reshape2_1.4.5      
[40] tzdb_0.5.0           splines_4.5.1        parallel_4.5.1      
[43] ggplotify_0.1.3      yulab.utils_0.2.5    vctrs_0.7.3         
[46] hardhat_1.4.3        gridGraphics_0.5-1   hms_1.1.4           
[49] rstatix_1.1.0        ggrepel_0.9.8        bit64_4.8.6         
[52] visdat_0.6.0         Formula_1.2-6        listenv_1.0.0       
[55] systemfonts_1.3.2    foreach_1.5.2        gower_1.0.2         
[58] recipes_1.4.0        glue_1.8.1           parallelly_1.48.0   
[61] codetools_0.2-20     stringi_1.8.9        shape_1.4.6.1       
[64] gtable_0.3.6         pillar_1.11.1        rappdirs_0.3.4      
[67] ipred_0.9-16         lava_1.9.3           R6_2.6.1            
[70] textshaping_1.0.5    vroom_1.7.1          backports_1.5.1     
[73] broom_1.0.13         class_7.3-23         Rcpp_1.1.2          
[76] nlme_3.1-168         prodlim_2026.03.11   mgcv_1.9-3          
[79] fs_2.1.0             pkgconfig_2.0.3      ModelMetrics_1.2.2.2
